no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  7%|▋         | 66317/1000000 [4:45:32<80:26:19,  3.22it/s]
  7%|▋         | 66318/1000000 [4:45:32<78:18:47,  3.31it/s]
  7%|▋         | 66319/1000000 [4:45:32<78:42:47,  3.29it/s]
  7%|▋         | 66320/1000000 [4:45:33<77:17:57,  3.36it/s]
  7%|▋         | 66321/1000000 [4:45:33<77:49:20,  3.33it/s]
  7%|▋         | 66322/1000000 [4:45:33<76:56:03,  3.37it/s]
  7%|▋         | 66323/1000000 [4:45:33<77:39:10,  3.34it/s]
  7%|▋         | 66324/1000000 [4:45:34<76:41:21,  3.38it/s]
  7%|▋         | 66325/1000000 [4:45:34<77:37:30,  3.34it/s]
  7%|▋         | 66326/1000000 [4:45:34<76:45:33,  3.38it/s]
  7%|▋         | 66327/1000000 [4:45:35<77:23:52,  3.35it/s]
  7%|▋         | 66328/1000000 [4:45:35<76:32:05,  3.39it/s]
  7%|▋         | 66329/1000000 [4:45:35<76:57:16,  3.37it/s]
  7%|▋         | 66330/1000000 [4:45:36<75:55:04,  3.42it/s]
  7%|▋         | 66331/1000000 [4:45:36<76:18:32,  3.40it/s]
  7%|▋         | 66332/1000000 [4:45:36<75:41:57,  3.43it/s]
  7%|▋         | 66333/1000000 [4:45:36<76:37:27,  3.38it/s]
  7%|▋         | 66334/1000000 [4:45:37<76:06:02,  3.41it/s]
  7%|▋         | 66335/1000000 [4:45:37<77:11:51,  3.36it/s]
  7%|▋         | 66336/1000000 [4:45:37<76:18:04,  3.40it/s]
  7%|▋         | 66337/1000000 [4:45:38<77:02:55,  3.37it/s]
  7%|▋         | 66338/1000000 [4:45:38<76:10:18,  3.40it/s]
  7%|▋         | 66339/1000000 [4:45:38<76:55:00,  3.37it/s]
  7%|▋         | 66340/1000000 [4:45:38<76:17:20,  3.40it/s]
  7%|▋         | 66341/1000000 [4:45:39<77:25:11,  3.35it/s]
  7%|▋         | 66342/1000000 [4:45:39<76:23:41,  3.39it/s]
  7%|▋         | 66343/1000000 [4:45:39<76:57:11,  3.37it/s]
  7%|▋         | 66344/1000000 [4:45:40<76:08:39,  3.41it/s]
  7%|▋         | 66345/1000000 [4:45:40<76:57:32,  3.37it/s]
  7%|▋         | 66346/1000000 [4:45:40<75:50:59,  3.42it/s]
  7%|▋         | 66347/1000000 [4:45:41<76:42:05,  3.38it/s]
  7%|▋         | 66348/1000000 [4:45:41<75:58:44,  3.41it/s]
  7%|▋         | 66349/1000000 [4:45:41<76:48:47,  3.38it/s]
  7%|▋         | 66350/1000000 [4:45:41<75:57:58,  3.41it/s]
  7%|▋         | 66351/1000000 [4:45:42<76:57:18,  3.37it/s]
  7%|▋         | 66352/1000000 [4:45:42<75:58:29,  3.41it/s]
  7%|▋         | 66353/1000000 [4:45:42<77:09:38,  3.36it/s]
  7%|▋         | 66354/1000000 [4:45:43<76:24:54,  3.39it/s]
  7%|▋         | 66355/1000000 [4:45:43<76:54:31,  3.37it/s]
  7%|▋         | 66356/1000000 [4:45:43<75:53:47,  3.42it/s]
  7%|▋         | 66357/1000000 [4:45:43<76:40:46,  3.38it/s]
  7%|▋         | 66358/1000000 [4:45:44<75:46:05,  3.42it/s]
  7%|▋         | 66359/1000000 [4:45:44<76:51:57,  3.37it/s]
  7%|▋         | 66360/1000000 [4:45:44<76:07:52,  3.41it/s]
  7%|▋         | 66361/1000000 [4:45:45<77:05:52,  3.36it/s]
  7%|▋         | 66362/1000000 [4:45:45<76:02:39,  3.41it/s]
  7%|▋         | 66363/1000000 [4:45:45<76:59:05,  3.37it/s]
  7%|▋         | 66364/1000000 [4:45:46<75:49:16,  3.42it/s]
  7%|▋         | 66365/1000000 [4:45:46<76:44:55,  3.38it/s]
  7%|▋         | 66366/1000000 [4:45:46<76:09:16,  3.41it/s]
  7%|▋         | 66367/1000000 [4:45:46<77:30:01,  3.35it/s]
  7%|▋         | 66368/1000000 [4:45:47<76:18:16,  3.40it/s]
  7%|▋         | 66369/1000000 [4:45:47<76:57:38,  3.37it/s]
  7%|▋         | 66370/1000000 [4:45:47<76:11:02,  3.40it/s]
  7%|▋         | 66371/1000000 [4:45:48<76:56:54,  3.37it/s]
  7%|▋         | 66372/1000000 [4:45:48<76:14:46,  3.40it/s]
  7%|▋         | 66373/1000000 [4:45:48<77:07:34,  3.36it/s]
  7%|▋         | 66374/1000000 [4:45:49<76:14:32,  3.40it/s]
  7%|▋         | 66375/1000000 [4:45:49<77:00:05,  3.37it/s]
  7%|▋         | 66376/1000000 [4:45:49<76:21:54,  3.40it/s]
  7%|▋         | 66377/1000000 [4:45:49<76:58:50,  3.37it/s]
  7%|▋         | 66378/1000000 [4:45:50<76:25:48,  3.39it/s]
  7%|▋         | 66379/1000000 [4:45:50<77:09:01,  3.36it/s]
  7%|▋         | 66380/1000000 [4:45:50<76:28:52,  3.39it/s]
  7%|▋         | 66381/1000000 [4:45:51<77:15:04,  3.36it/s]
  7%|▋         | 66382/1000000 [4:45:51<76:09:46,  3.41it/s]
  7%|▋         | 66383/1000000 [4:45:51<77:27:01,  3.35it/s]
  7%|▋         | 66384/1000000 [4:45:51<76:27:20,  3.39it/s]
  7%|▋         | 66385/1000000 [4:45:52<77:01:57,  3.37it/s]
  7%|▋         | 66386/1000000 [4:45:52<76:00:30,  3.41it/s]
  7%|▋         | 66387/1000000 [4:45:52<76:57:01,  3.37it/s]
  7%|▋         | 66388/1000000 [4:45:53<75:59:16,  3.41it/s]
  7%|▋         | 66389/1000000 [4:45:53<76:55:28,  3.37it/s]
  7%|▋         | 66390/1000000 [4:45:53<76:02:56,  3.41it/s]
  7%|▋         | 66391/1000000 [4:45:54<77:00:11,  3.37it/s]
  7%|▋         | 66392/1000000 [4:45:54<76:23:01,  3.40it/s]
  7%|▋         | 66393/1000000 [4:45:54<77:02:28,  3.37it/s]
  7%|▋         | 66394/1000000 [4:45:54<75:58:48,  3.41it/s]
  7%|▋         | 66395/1000000 [4:45:55<76:49:38,  3.38it/s]
  7%|▋         | 66396/1000000 [4:45:55<75:51:27,  3.42it/s]
  7%|▋         | 66397/1000000 [4:45:55<76:36:07,  3.39it/s]
  7%|▋         | 66398/1000000 [4:45:56<75:42:37,  3.43it/s]
  7%|▋         | 66399/1000000 [4:45:56<76:35:12,  3.39it/s]
  7%|▋         | 66400/1000000 [4:45:56<75:28:36,  3.44it/s]
  7%|▋         | 66401/1000000 [4:45:56<76:33:00,  3.39it/s]
  7%|▋         | 66402/1000000 [4:45:57<75:42:41,  3.43it/s]
  7%|▋         | 66403/1000000 [4:45:57<76:58:02,  3.37it/s]
  7%|▋         | 66404/1000000 [4:45:57<76:24:47,  3.39it/s]
  7%|▋         | 66405/1000000 [4:45:58<77:14:52,  3.36it/s]
  7%|▋         | 66406/1000000 [4:45:58<76:19:31,  3.40it/s]
  7%|▋         | 66407/1000000 [4:45:58<77:14:25,  3.36it/s]
  7%|▋         | 66408/1000000 [4:45:59<76:08:43,  3.41it/s]
  7%|▋         | 66409/1000000 [4:45:59<76:51:07,  3.37it/s]
  7%|▋         | 66410/1000000 [4:45:59<75:59:35,  3.41it/s]
  7%|▋         | 66411/1000000 [4:45:59<76:43:17,  3.38it/s]
  7%|▋         | 66412/1000000 [4:46:00<75:46:39,  3.42it/s]
  7%|▋         | 66413/1000000 [4:46:00<76:47:35,  3.38it/s]
  7%|▋         | 66414/1000000 [4:46:00<76:01:42,  3.41it/s]
  7%|▋         | 66415/1000000 [4:46:01<76:47:09,  3.38it/s]
  7%|▋         | 66416/1000000 [4:46:01<75:48:18,  3.42it/s]
  7%|▋         | 66417/1000000 [4:46:01<77:01:36,  3.37it/s]
  7%|▋         | 66418/1000000 [4:46:01<76:15:04,  3.40it/s]
  7%|▋         | 66419/1000000 [4:46:02<76:59:50,  3.37it/s]
  7%|▋         | 66420/1000000 [4:46:02<76:18:53,  3.40it/s]
  7%|▋         | 66421/1000000 [4:46:02<76:56:11,  3.37it/s]
  7%|▋         | 66422/1000000 [4:46:03<75:59:34,  3.41it/s]
  7%|▋         | 66423/1000000 [4:46:03<76:42:49,  3.38it/s]
  7%|▋         | 66424/1000000 [4:46:03<75:48:31,  3.42it/s]
  7%|▋         | 66425/1000000 [4:46:04<76:44:20,  3.38it/s]
  7%|▋         | 66426/1000000 [4:46:04<75:38:33,  3.43it/s]
  7%|▋         | 66427/1000000 [4:46:04<76:26:48,  3.39it/s]
  7%|▋         | 66428/1000000 [4:46:04<75:40:34,  3.43it/s]
  7%|▋         | 66429/1000000 [4:46:05<76:28:09,  3.39it/s]
  7%|▋         | 66430/1000000 [4:46:05<75:49:02,  3.42it/s]
  7%|▋         | 66431/1000000 [4:46:05<77:00:54,  3.37it/s]
  7%|▋         | 66432/1000000 [4:46:06<76:13:54,  3.40it/s]
  7%|▋         | 66433/1000000 [4:46:06<77:21:16,  3.35it/s]
  7%|▋         | 66434/1000000 [4:46:06<76:02:16,  3.41it/s]
  7%|▋         | 66435/1000000 [4:46:07<76:55:32,  3.37it/s]
  7%|▋         | 66436/1000000 [4:46:07<75:59:27,  3.41it/s]
  7%|▋         | 66437/1000000 [4:46:07<76:57:58,  3.37it/s]
  7%|▋         | 66438/1000000 [4:46:07<76:03:31,  3.41it/s]
  7%|▋         | 66439/1000000 [4:46:08<77:12:53,  3.36it/s]
  7%|▋         | 66440/1000000 [4:46:08<76:03:58,  3.41it/s]
  7%|▋         | 66441/1000000 [4:46:08<77:27:02,  3.35it/s]
  7%|▋         | 66442/1000000 [4:46:09<76:34:41,  3.39it/s]
  7%|▋         | 66443/1000000 [4:46:09<77:35:48,  3.34it/s]
  7%|▋         | 66444/1000000 [4:46:09<76:23:25,  3.39it/s]
  7%|▋         | 66445/1000000 [4:46:09<77:15:07,  3.36it/s]
  7%|▋         | 66446/1000000 [4:46:10<76:20:44,  3.40it/s]
  7%|▋         | 66447/1000000 [4:46:10<76:55:42,  3.37it/s]
  7%|▋         | 66448/1000000 [4:46:10<76:12:34,  3.40it/s]
  7%|▋         | 66449/1000000 [4:46:11<77:06:18,  3.36it/s]
  7%|▋         | 66450/1000000 [4:46:11<76:01:41,  3.41it/s]
  7%|▋         | 66451/1000000 [4:46:11<77:08:57,  3.36it/s]
  7%|▋         | 66452/1000000 [4:46:12<76:11:44,  3.40it/s]
  7%|▋         | 66453/1000000 [4:46:12<77:04:39,  3.36it/s]
  7%|▋         | 66454/1000000 [4:46:12<76:17:20,  3.40it/s]
  7%|▋         | 66455/1000000 [4:46:12<77:35:53,  3.34it/s]
  7%|▋         | 66456/1000000 [4:46:13<76:30:17,  3.39it/s]
  7%|▋         | 66457/1000000 [4:46:13<77:20:28,  3.35it/s]
  7%|▋         | 66458/1000000 [4:46:13<76:08:54,  3.41it/s]
  7%|▋         | 66459/1000000 [4:46:14<77:10:52,  3.36it/s]
  7%|▋         | 66460/1000000 [4:46:14<76:18:18,  3.40it/s]
  7%|▋         | 66461/1000000 [4:46:14<77:11:58,  3.36it/s]
  7%|▋         | 66462/1000000 [4:46:14<76:02:12,  3.41it/s]
  7%|▋         | 66463/1000000 [4:46:15<76:54:20,  3.37it/s]
  7%|▋         | 66464/1000000 [4:46:15<76:02:57,  3.41it/s]
  7%|▋         | 66465/1000000 [4:46:15<76:59:59,  3.37it/s]
  7%|▋         | 66466/1000000 [4:46:16<76:02:57,  3.41it/s]
  7%|▋         | 66467/1000000 [4:46:16<76:54:52,  3.37it/s]
  7%|▋         | 66468/1000000 [4:46:16<75:55:50,  3.42it/s]
  7%|▋         | 66469/1000000 [4:46:17<76:44:54,  3.38it/s]
  7%|▋         | 66470/1000000 [4:46:17<75:46:56,  3.42it/s]
  7%|▋         | 66471/1000000 [4:46:17<76:45:12,  3.38it/s]
  7%|▋         | 66472/1000000 [4:46:17<75:44:33,  3.42it/s]
  7%|▋         | 66473/1000000 [4:46:18<76:24:20,  3.39it/s]
  7%|▋         | 66474/1000000 [4:46:18<77:50:59,  3.33it/s]
  7%|▋         | 66475/1000000 [4:46:18<78:04:08,  3.32it/s]
  7%|▋         | 66476/1000000 [4:46:19<76:55:27,  3.37it/s]
  7%|▋         | 66477/1000000 [4:46:19<77:19:01,  3.35it/s]
  7%|▋         | 66478/1000000 [4:46:19<76:39:04,  3.38it/s]
  7%|▋         | 66479/1000000 [4:46:20<77:31:01,  3.35it/s]
  7%|▋         | 66480/1000000 [4:46:20<76:50:42,  3.37it/s]
  7%|▋         | 66481/1000000 [4:46:20<77:35:22,  3.34it/s]
  7%|▋         | 66482/1000000 [4:46:20<76:43:48,  3.38it/s]
  7%|▋         | 66483/1000000 [4:46:21<77:30:48,  3.35it/s]
  7%|▋         | 66484/1000000 [4:46:21<76:38:40,  3.38it/s]
  7%|▋         | 66485/1000000 [4:46:21<77:20:35,  3.35it/s]
  7%|▋         | 66486/1000000 [4:46:22<76:22:05,  3.40it/s]
  7%|▋         | 66487/1000000 [4:46:22<77:24:20,  3.35it/s]
  7%|▋         | 66488/1000000 [4:46:22<76:23:31,  3.39it/s]
  7%|▋         | 66489/1000000 [4:46:22<76:57:45,  3.37it/s]
  7%|▋         | 66490/1000000 [4:46:23<76:10:19,  3.40it/s]
  7%|▋         | 66491/1000000 [4:46:23<77:05:24,  3.36it/s]
  7%|▋         | 66492/1000000 [4:46:23<76:03:24,  3.41it/s]
  7%|▋         | 66493/1000000 [4:46:24<76:48:51,  3.38it/s]
  7%|▋         | 66494/1000000 [4:46:24<76:09:37,  3.40it/s]
  7%|▋         | 66495/1000000 [4:46:24<76:59:00,  3.37it/s]
  7%|▋         | 66496/1000000 [4:46:25<76:04:09,  3.41it/s]
  7%|▋         | 66497/1000000 [4:46:25<76:54:30,  3.37it/s]
  7%|▋         | 66498/1000000 [4:46:25<75:51:08,  3.42it/s]
  7%|▋         | 66499/1000000 [4:46:25<76:58:09,  3.37it/s]
  7%|▋         | 66500/1000000 [4:46:26<76:05:59,  3.41it/s]
  7%|▋         | 66501/1000000 [4:46:26<76:47:44,  3.38it/s]
  7%|▋         | 66502/1000000 [4:46:26<76:10:43,  3.40it/s]
  7%|▋         | 66503/1000000 [4:46:27<76:58:17,  3.37it/s]
  7%|▋         | 66504/1000000 [4:46:27<76:08:55,  3.41it/s]
  7%|▋         | 66505/1000000 [4:46:27<77:10:14,  3.36it/s]
  7%|▋         | 66506/1000000 [4:46:27<76:07:20,  3.41it/s]
  7%|▋         | 66507/1000000 [4:46:28<76:56:15,  3.37it/s]
  7%|▋         | 66508/1000000 [4:46:28<75:48:10,  3.42it/s]
  7%|▋         | 66509/1000000 [4:46:28<76:47:14,  3.38it/s]
  7%|▋         | 66510/1000000 [4:46:29<75:50:00,  3.42it/s]
  7%|▋         | 66511/1000000 [4:46:29<76:36:08,  3.39it/s]
  7%|▋         | 66512/1000000 [4:46:29<75:57:58,  3.41it/s]
  7%|▋         | 66513/1000000 [4:46:30<76:53:35,  3.37it/s]
  7%|▋         | 66514/1000000 [4:46:30<76:11:02,  3.40it/s]
  7%|▋         | 66515/1000000 [4:46:30<77:01:32,  3.37it/s]
  7%|▋         | 66516/1000000 [4:46:30<76:04:59,  3.41it/s]
  7%|▋         | 66517/1000000 [4:46:31<76:58:30,  3.37it/s]
  7%|▋         | 66518/1000000 [4:46:31<75:58:52,  3.41it/s]
  7%|▋         | 66519/1000000 [4:46:31<77:20:15,  3.35it/s]
  7%|▋         | 66520/1000000 [4:46:32<76:19:41,  3.40it/s]
  7%|▋         | 66521/1000000 [4:46:32<77:17:33,  3.35it/s]
  7%|▋         | 66522/1000000 [4:46:32<76:25:05,  3.39it/s]
  7%|▋         | 66523/1000000 [4:46:33<77:22:24,  3.35it/s]
  7%|▋         | 66524/1000000 [4:46:33<76:37:54,  3.38it/s]
  7%|▋         | 66525/1000000 [4:46:33<77:17:53,  3.35it/s]
  7%|▋         | 66526/1000000 [4:46:33<76:02:08,  3.41it/s]
  7%|▋         | 66527/1000000 [4:46:34<77:10:07,  3.36it/s]
  7%|▋         | 66528/1000000 [4:46:34<76:13:08,  3.40it/s]
  7%|▋         | 66529/1000000 [4:46:34<77:29:27,  3.35it/s]
  7%|▋         | 66530/1000000 [4:46:35<76:15:18,  3.40it/s]
  7%|▋         | 66531/1000000 [4:46:35<76:57:17,  3.37it/s]
  7%|▋         | 66532/1000000 [4:46:35<76:19:26,  3.40it/s]
  7%|▋         | 66533/1000000 [4:46:35<77:12:21,  3.36it/s]
  7%|▋         | 66534/1000000 [4:46:36<76:09:27,  3.40it/s]
  7%|▋         | 66535/1000000 [4:46:36<77:10:28,  3.36it/s]
  7%|▋         | 66536/1000000 [4:46:36<76:15:14,  3.40it/s]
  7%|▋         | 66537/1000000 [4:46:37<77:12:19,  3.36it/s]
  7%|▋         | 66538/1000000 [4:46:37<76:03:07,  3.41it/s]
  7%|▋         | 66539/1000000 [4:46:37<77:01:03,  3.37it/s]
  7%|▋         | 66540/1000000 [4:46:38<76:03:48,  3.41it/s]
  7%|▋         | 66541/1000000 [4:46:38<77:10:39,  3.36it/s]
  7%|▋         | 66542/1000000 [4:46:38<76:06:33,  3.41it/s]
  7%|▋         | 66543/1000000 [4:46:38<76:49:20,  3.38it/s]
  7%|▋         | 66544/1000000 [4:46:39<76:02:18,  3.41it/s]
  7%|▋         | 66545/1000000 [4:46:39<76:50:27,  3.37it/s]
  7%|▋         | 66546/1000000 [4:46:39<75:40:41,  3.43it/s]
  7%|▋         | 66547/1000000 [4:46:40<76:45:42,  3.38it/s]
  7%|▋         | 66548/1000000 [4:46:40<76:09:13,  3.40it/s]
  7%|▋         | 66549/1000000 [4:46:40<77:00:51,  3.37it/s]
  7%|▋         | 66550/1000000 [4:46:40<76:17:50,  3.40it/s]
  7%|▋         | 66551/1000000 [4:46:41<76:59:40,  3.37it/s]
  7%|▋         | 66552/1000000 [4:46:41<75:50:49,  3.42it/s]
  7%|▋         | 66553/1000000 [4:46:41<76:40:09,  3.38it/s]
  7%|▋         | 66554/1000000 [4:46:42<75:34:31,  3.43it/s]
  7%|▋         | 66555/1000000 [4:46:42<76:36:46,  3.38it/s]
  7%|▋         | 66556/1000000 [4:46:42<76:01:41,  3.41it/s]
  7%|▋         | 66557/1000000 [4:46:43<77:01:14,  3.37it/s]
  7%|▋         | 66558/1000000 [4:46:43<75:57:24,  3.41it/s]
  7%|▋         | 66559/1000000 [4:46:43<76:53:18,  3.37it/s]
  7%|▋         | 66560/1000000 [4:46:43<76:06:59,  3.41it/s]
  7%|▋         | 66561/1000000 [4:46:46<264:21:30,  1.02s/it]
  7%|▋         | 66562/1000000 [4:46:46<207:24:07,  1.25it/s]
  7%|▋         | 66563/1000000 [4:46:47<169:13:07,  1.53it/s]
  7%|▋         | 66564/1000000 [4:46:47<140:31:12,  1.85it/s]
  7%|▋         | 66565/1000000 [4:46:47<122:20:34,  2.12it/s]
  7%|▋         | 66566/1000000 [4:46:48<107:56:03,  2.40it/s]
  7%|▋         | 66567/1000000 [4:46:48<99:26:47,  2.61it/s] 
  7%|▋         | 66568/1000000 [4:46:48<99:33:28,  2.60it/s]
  7%|▋         | 66569/1000000 [4:46:49<101:00:29,  2.57it/s]
  7%|▋         | 66570/1000000 [4:46:49<101:30:20,  2.55it/s]
  7%|▋         | 66571/1000000 [4:46:50<101:52:13,  2.55it/s]
  7%|▋         | 66572/1000000 [4:46:50<100:28:45,  2.58it/s]
  7%|▋         | 66573/1000000 [4:46:50<99:12:09,  2.61it/s] 
  7%|▋         | 66574/1000000 [4:46:51<92:25:52,  2.81it/s]
  7%|▋         | 66575/1000000 [4:46:51<88:15:11,  2.94it/s]
  7%|▋         | 66576/1000000 [4:46:51<84:04:23,  3.08it/s]
  7%|▋         | 66577/1000000 [4:46:51<82:25:49,  3.15it/s]
  7%|▋         | 66578/1000000 [4:46:52<80:13:40,  3.23it/s]
  7%|▋         | 66579/1000000 [4:46:52<79:37:16,  3.26it/s]
  7%|▋         | 66580/1000000 [4:46:52<77:43:40,  3.34it/s]
  7%|▋         | 66581/1000000 [4:46:53<77:47:14,  3.33it/s]
  7%|▋         | 66582/1000000 [4:46:53<76:54:23,  3.37it/s]
  7%|▋         | 66583/1000000 [4:46:53<77:22:03,  3.35it/s]
  7%|▋         | 66584/1000000 [4:46:54<76:31:13,  3.39it/s]
  7%|▋         | 66585/1000000 [4:46:54<81:49:07,  3.17it/s]
  7%|▋         | 66586/1000000 [4:46:54<87:39:30,  2.96it/s]
  7%|▋         | 66587/1000000 [4:46:55<93:58:53,  2.76it/s]
  7%|▋         | 66588/1000000 [4:46:55<94:38:36,  2.74it/s]
  7%|▋         | 66589/1000000 [4:46:55<96:57:40,  2.67it/s]
  7%|▋         | 66590/1000000 [4:46:56<96:37:53,  2.68it/s]
  7%|▋         | 66591/1000000 [4:46:56<93:27:08,  2.77it/s]
  7%|▋         | 66592/1000000 [4:46:56<87:41:16,  2.96it/s]
  7%|▋         | 66593/1000000 [4:46:57<84:45:46,  3.06it/s]
  7%|▋         | 66594/1000000 [4:46:57<81:16:15,  3.19it/s]
  7%|▋         | 66595/1000000 [4:46:57<80:48:20,  3.21it/s]
  7%|▋         | 66596/1000000 [4:46:58<78:48:35,  3.29it/s]
  7%|▋         | 66597/1000000 [4:46:58<78:44:09,  3.29it/s]
  7%|▋         | 66598/1000000 [4:46:58<77:09:30,  3.36it/s]
  7%|▋         | 66599/1000000 [4:46:58<77:41:34,  3.34it/s]
  7%|▋         | 66600/1000000 [4:46:59<76:29:14,  3.39it/s]
  7%|▋         | 66601/1000000 [4:46:59<76:52:12,  3.37it/s]
  7%|▋         | 66602/1000000 [4:46:59<75:47:48,  3.42it/s]
  7%|▋         | 66603/1000000 [4:47:00<76:40:52,  3.38it/s]
  7%|▋         | 66604/1000000 [4:47:00<75:43:02,  3.42it/s]
  7%|▋         | 66605/1000000 [4:47:00<76:09:18,  3.40it/s]
  7%|▋         | 66606/1000000 [4:47:01<75:23:29,  3.44it/s]
  7%|▋         | 66607/1000000 [4:47:01<76:34:50,  3.39it/s]
  7%|▋         | 66608/1000000 [4:47:01<75:40:41,  3.43it/s]
  7%|▋         | 66609/1000000 [4:47:01<76:52:30,  3.37it/s]
  7%|▋         | 66610/1000000 [4:47:02<75:57:07,  3.41it/s]
  7%|▋         | 66611/1000000 [4:47:02<76:54:44,  3.37it/s]
  7%|▋         | 66612/1000000 [4:47:02<75:54:59,  3.42it/s]
  7%|▋         | 66613/1000000 [4:47:03<76:38:28,  3.38it/s]
  7%|▋         | 66614/1000000 [4:47:03<75:34:29,  3.43it/s]
  7%|▋         | 66615/1000000 [4:47:03<76:29:15,  3.39it/s]
  7%|▋         | 66616/1000000 [4:47:03<75:55:25,  3.41it/s]
  7%|▋         | 66617/1000000 [4:47:04<76:28:56,  3.39it/s]
  7%|▋         | 66618/1000000 [4:47:04<75:23:23,  3.44it/s]
  7%|▋         | 66619/1000000 [4:47:04<76:15:34,  3.40it/s]
  7%|▋         | 66620/1000000 [4:47:05<75:09:00,  3.45it/s]
  7%|▋         | 66621/1000000 [4:47:05<76:20:43,  3.40it/s]
  7%|▋         | 66622/1000000 [4:47:05<75:37:07,  3.43it/s]
  7%|▋         | 66623/1000000 [4:47:06<76:34:24,  3.39it/s]
  7%|▋         | 66624/1000000 [4:47:06<76:01:03,  3.41it/s]
  7%|▋         | 66625/1000000 [4:47:06<76:46:08,  3.38it/s]
  7%|▋         | 66626/1000000 [4:47:06<75:26:27,  3.44it/s]
  7%|▋         | 66627/1000000 [4:47:07<76:17:54,  3.40it/s]
  7%|▋         | 66628/1000000 [4:47:07<75:29:10,  3.43it/s]
  7%|▋         | 66629/1000000 [4:47:07<76:12:35,  3.40it/s]
  7%|▋         | 66630/1000000 [4:47:08<75:17:42,  3.44it/s]
  7%|▋         | 66631/1000000 [4:47:08<76:44:23,  3.38it/s]
  7%|▋         | 66632/1000000 [4:47:08<75:32:59,  3.43it/s]
  7%|▋         | 66633/1000000 [4:47:08<76:28:19,  3.39it/s]
  7%|▋         | 66634/1000000 [4:47:09<75:44:20,  3.42it/s]
  7%|▋         | 66635/1000000 [4:47:09<76:46:21,  3.38it/s]
  7%|▋         | 66636/1000000 [4:47:09<75:54:34,  3.42it/s]
  7%|▋         | 66637/1000000 [4:47:10<76:48:15,  3.38it/s]
  7%|▋         | 66638/1000000 [4:47:10<76:14:42,  3.40it/s]
  7%|▋         | 66639/1000000 [4:47:10<76:48:04,  3.38it/s]
