no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  9%|▉         | 91478/1000000 [5:34:40<55:45:30,  4.53it/s]
  9%|▉         | 91479/1000000 [5:34:40<56:38:16,  4.46it/s]
  9%|▉         | 91480/1000000 [5:34:40<55:57:59,  4.51it/s]
  9%|▉         | 91481/1000000 [5:34:40<56:34:17,  4.46it/s]
  9%|▉         | 91482/1000000 [5:34:40<55:30:42,  4.55it/s]
  9%|▉         | 91483/1000000 [5:34:41<55:58:11,  4.51it/s]
  9%|▉         | 91484/1000000 [5:34:41<54:54:41,  4.60it/s]
  9%|▉         | 91485/1000000 [5:34:41<55:10:43,  4.57it/s]
  9%|▉         | 91486/1000000 [5:34:41<54:04:01,  4.67it/s]
  9%|▉         | 91487/1000000 [5:34:42<54:38:13,  4.62it/s]
  9%|▉         | 91488/1000000 [5:34:42<53:38:22,  4.70it/s]
  9%|▉         | 91489/1000000 [5:34:42<54:34:41,  4.62it/s]
  9%|▉         | 91490/1000000 [5:34:42<66:15:29,  3.81it/s]
  9%|▉         | 91491/1000000 [5:34:43<63:44:38,  3.96it/s]
  9%|▉         | 91492/1000000 [5:34:43<60:30:27,  4.17it/s]
  9%|▉         | 91493/1000000 [5:34:43<59:32:56,  4.24it/s]
  9%|▉         | 91494/1000000 [5:34:43<58:28:25,  4.32it/s]
  9%|▉         | 91495/1000000 [5:34:43<58:38:18,  4.30it/s]
  9%|▉         | 91496/1000000 [5:34:44<57:20:48,  4.40it/s]
  9%|▉         | 91497/1000000 [5:34:44<57:36:32,  4.38it/s]
  9%|▉         | 91498/1000000 [5:34:44<56:36:41,  4.46it/s]
  9%|▉         | 91499/1000000 [5:34:44<57:03:43,  4.42it/s]
  9%|▉         | 91500/1000000 [5:34:45<56:18:19,  4.48it/s]
  9%|▉         | 91501/1000000 [5:34:45<56:56:04,  4.43it/s]
  9%|▉         | 91502/1000000 [5:34:45<56:11:09,  4.49it/s]
  9%|▉         | 91503/1000000 [5:34:45<56:44:24,  4.45it/s]
  9%|▉         | 91504/1000000 [5:34:45<56:08:17,  4.50it/s]
  9%|▉         | 91505/1000000 [5:34:46<57:10:48,  4.41it/s]
  9%|▉         | 91506/1000000 [5:34:46<62:49:06,  4.02it/s]
  9%|▉         | 91507/1000000 [5:34:46<75:12:10,  3.36it/s]
  9%|▉         | 91508/1000000 [5:34:47<80:43:29,  3.13it/s]
  9%|▉         | 91509/1000000 [5:34:47<86:23:38,  2.92it/s]
  9%|▉         | 91510/1000000 [5:34:48<88:29:48,  2.85it/s]
  9%|▉         | 91511/1000000 [5:34:48<90:55:30,  2.78it/s]
  9%|▉         | 91512/1000000 [5:34:48<87:22:54,  2.89it/s]
  9%|▉         | 91513/1000000 [5:34:49<82:21:42,  3.06it/s]
  9%|▉         | 91514/1000000 [5:34:49<74:36:10,  3.38it/s]
  9%|▉         | 91515/1000000 [5:34:49<70:05:19,  3.60it/s]
  9%|▉         | 91516/1000000 [5:34:49<65:24:37,  3.86it/s]
  9%|▉         | 91517/1000000 [5:34:49<63:46:45,  3.96it/s]
  9%|▉         | 91518/1000000 [5:34:50<60:52:55,  4.15it/s]
  9%|▉         | 91519/1000000 [5:34:50<60:00:20,  4.21it/s]
  9%|▉         | 91520/1000000 [5:34:50<58:19:11,  4.33it/s]
  9%|▉         | 91521/1000000 [5:34:50<58:47:02,  4.29it/s]
  9%|▉         | 91522/1000000 [5:34:51<57:34:36,  4.38it/s]
  9%|▉         | 91523/1000000 [5:34:51<58:18:22,  4.33it/s]
  9%|▉         | 91524/1000000 [5:34:51<57:14:12,  4.41it/s]
  9%|▉         | 91525/1000000 [5:34:51<58:03:13,  4.35it/s]
  9%|▉         | 91526/1000000 [5:34:51<57:06:11,  4.42it/s]
  9%|▉         | 91527/1000000 [5:34:52<57:54:18,  4.36it/s]
  9%|▉         | 91528/1000000 [5:34:52<56:58:24,  4.43it/s]
  9%|▉         | 91529/1000000 [5:34:52<57:48:06,  4.37it/s]
  9%|▉         | 91530/1000000 [5:34:52<56:59:36,  4.43it/s]
  9%|▉         | 91531/1000000 [5:34:53<57:45:28,  4.37it/s]
  9%|▉         | 91532/1000000 [5:34:53<56:35:19,  4.46it/s]
  9%|▉         | 91533/1000000 [5:34:53<57:04:46,  4.42it/s]
  9%|▉         | 91534/1000000 [5:34:53<65:48:10,  3.83it/s]
  9%|▉         | 91535/1000000 [5:34:54<69:02:21,  3.66it/s]
  9%|▉         | 91536/1000000 [5:34:54<69:44:36,  3.62it/s]
  9%|▉         | 91537/1000000 [5:34:54<71:47:45,  3.51it/s]
  9%|▉         | 91538/1000000 [5:34:55<71:38:15,  3.52it/s]
  9%|▉         | 91539/1000000 [5:34:55<72:58:42,  3.46it/s]
  9%|▉         | 91540/1000000 [5:34:55<72:26:54,  3.48it/s]
  9%|▉         | 91541/1000000 [5:34:55<72:45:40,  3.47it/s]
  9%|▉         | 91542/1000000 [5:34:56<68:41:47,  3.67it/s]
  9%|▉         | 91543/1000000 [5:34:56<65:43:02,  3.84it/s]
  9%|▉         | 91544/1000000 [5:34:56<62:27:02,  4.04it/s]
  9%|▉         | 91545/1000000 [5:34:56<61:13:36,  4.12it/s]
  9%|▉         | 91546/1000000 [5:34:57<59:13:08,  4.26it/s]
  9%|▉         | 91547/1000000 [5:34:57<58:59:33,  4.28it/s]
  9%|▉         | 91548/1000000 [5:34:57<57:37:50,  4.38it/s]
  9%|▉         | 91549/1000000 [5:34:57<57:51:12,  4.36it/s]
  9%|▉         | 91550/1000000 [5:34:57<56:45:31,  4.45it/s]
  9%|▉         | 91551/1000000 [5:34:58<57:23:22,  4.40it/s]
  9%|▉         | 91552/1000000 [5:34:58<56:36:32,  4.46it/s]
  9%|▉         | 91553/1000000 [5:34:58<57:18:41,  4.40it/s]
  9%|▉         | 91554/1000000 [5:34:58<56:30:45,  4.47it/s]
  9%|▉         | 91555/1000000 [5:34:59<57:01:37,  4.43it/s]
  9%|▉         | 91556/1000000 [5:34:59<56:12:52,  4.49it/s]
  9%|▉         | 91557/1000000 [5:34:59<56:46:40,  4.44it/s]
  9%|▉         | 91558/1000000 [5:34:59<56:01:58,  4.50it/s]
  9%|▉         | 91559/1000000 [5:34:59<56:37:56,  4.46it/s]
  9%|▉         | 91560/1000000 [5:35:00<55:55:57,  4.51it/s]
  9%|▉         | 91561/1000000 [5:35:00<56:49:07,  4.44it/s]
  9%|▉         | 91562/1000000 [5:35:00<56:07:31,  4.50it/s]
  9%|▉         | 91563/1000000 [5:35:00<56:57:54,  4.43it/s]
  9%|▉         | 91564/1000000 [5:35:01<56:07:23,  4.50it/s]
  9%|▉         | 91565/1000000 [5:35:01<56:44:21,  4.45it/s]
  9%|▉         | 91566/1000000 [5:35:01<55:55:33,  4.51it/s]
  9%|▉         | 91567/1000000 [5:35:01<56:30:45,  4.47it/s]
  9%|▉         | 91568/1000000 [5:35:01<55:49:12,  4.52it/s]
  9%|▉         | 91569/1000000 [5:35:02<56:36:45,  4.46it/s]
  9%|▉         | 91570/1000000 [5:35:02<56:03:09,  4.50it/s]
  9%|▉         | 91571/1000000 [5:35:02<56:44:54,  4.45it/s]
  9%|▉         | 91572/1000000 [5:35:02<56:03:56,  4.50it/s]
  9%|▉         | 91573/1000000 [5:35:03<57:01:34,  4.42it/s]
  9%|▉         | 91574/1000000 [5:35:03<56:23:02,  4.48it/s]
  9%|▉         | 91575/1000000 [5:35:03<57:00:36,  4.43it/s]
  9%|▉         | 91576/1000000 [5:35:03<59:24:35,  4.25it/s]
  9%|▉         | 91577/1000000 [5:35:04<64:28:05,  3.91it/s]
  9%|▉         | 91578/1000000 [5:35:04<66:28:50,  3.80it/s]
  9%|▉         | 91579/1000000 [5:35:04<69:21:08,  3.64it/s]
  9%|▉         | 91580/1000000 [5:35:05<69:46:25,  3.62it/s]
  9%|▉         | 91581/1000000 [5:35:05<71:41:56,  3.52it/s]
  9%|▉         | 91582/1000000 [5:35:05<71:31:09,  3.53it/s]
  9%|▉         | 91583/1000000 [5:35:05<72:27:53,  3.48it/s]
  9%|▉         | 91584/1000000 [5:35:06<69:08:48,  3.65it/s]
  9%|▉         | 91585/1000000 [5:35:06<66:33:23,  3.79it/s]
  9%|▉         | 91586/1000000 [5:35:06<62:53:53,  4.01it/s]
  9%|▉         | 91587/1000000 [5:35:06<61:21:35,  4.11it/s]
  9%|▉         | 91588/1000000 [5:35:07<59:08:06,  4.27it/s]
  9%|▉         | 91589/1000000 [5:35:07<58:43:43,  4.30it/s]
  9%|▉         | 91590/1000000 [5:35:07<57:18:43,  4.40it/s]
  9%|▉         | 91591/1000000 [5:35:07<57:31:29,  4.39it/s]
  9%|▉         | 91592/1000000 [5:35:07<56:37:47,  4.46it/s]
  9%|▉         | 91593/1000000 [5:35:08<57:07:08,  4.42it/s]
  9%|▉         | 91594/1000000 [5:35:08<56:17:59,  4.48it/s]
  9%|▉         | 91595/1000000 [5:35:08<56:53:48,  4.43it/s]
  9%|▉         | 91596/1000000 [5:35:08<56:14:36,  4.49it/s]
  9%|▉         | 91597/1000000 [5:35:09<56:54:40,  4.43it/s]
  9%|▉         | 91598/1000000 [5:35:09<56:09:46,  4.49it/s]
  9%|▉         | 91599/1000000 [5:35:09<56:49:20,  4.44it/s]
  9%|▉         | 91600/1000000 [5:35:09<56:08:06,  4.50it/s]
  9%|▉         | 91601/1000000 [5:35:09<56:52:12,  4.44it/s]
  9%|▉         | 91602/1000000 [5:35:10<58:16:45,  4.33it/s]
  9%|▉         | 91603/1000000 [5:35:10<64:13:09,  3.93it/s]
  9%|▉         | 91604/1000000 [5:35:10<70:30:48,  3.58it/s]
  9%|▉         | 91605/1000000 [5:35:11<78:44:36,  3.20it/s]
  9%|▉         | 91606/1000000 [5:35:11<82:47:08,  3.05it/s]
  9%|▉         | 91607/1000000 [5:35:11<87:02:20,  2.90it/s]
  9%|▉         | 91608/1000000 [5:35:12<85:14:59,  2.96it/s]
  9%|▉         | 91609/1000000 [5:35:12<81:10:10,  3.11it/s]
  9%|▉         | 91610/1000000 [5:35:12<73:51:21,  3.42it/s]
  9%|▉         | 91611/1000000 [5:35:13<69:03:40,  3.65it/s]
  9%|▉         | 91612/1000000 [5:35:13<64:36:04,  3.91it/s]
  9%|▉         | 91613/1000000 [5:35:13<62:41:25,  4.03it/s]
  9%|▉         | 91614/1000000 [5:35:13<60:14:07,  4.19it/s]
  9%|▉         | 91615/1000000 [5:35:13<59:47:15,  4.22it/s]
  9%|▉         | 91616/1000000 [5:35:14<58:06:35,  4.34it/s]
  9%|▉         | 91617/1000000 [5:35:14<58:00:02,  4.35it/s]
  9%|▉         | 91618/1000000 [5:35:14<56:48:51,  4.44it/s]
  9%|▉         | 91619/1000000 [5:35:14<57:11:32,  4.41it/s]
  9%|▉         | 91620/1000000 [5:35:15<56:33:05,  4.46it/s]
  9%|▉         | 91621/1000000 [5:35:15<57:11:14,  4.41it/s]
  9%|▉         | 91622/1000000 [5:35:15<56:23:37,  4.47it/s]
  9%|▉         | 91623/1000000 [5:35:15<57:02:47,  4.42it/s]
  9%|▉         | 91624/1000000 [5:35:15<56:17:58,  4.48it/s]
  9%|▉         | 91625/1000000 [5:35:16<56:56:40,  4.43it/s]
  9%|▉         | 91626/1000000 [5:35:16<56:11:05,  4.49it/s]
  9%|▉         | 91627/1000000 [5:35:16<56:43:56,  4.45it/s]
  9%|▉         | 91628/1000000 [5:35:16<55:55:08,  4.51it/s]
  9%|▉         | 91629/1000000 [5:35:17<56:37:00,  4.46it/s]
  9%|▉         | 91630/1000000 [5:35:17<56:01:13,  4.50it/s]
  9%|▉         | 91631/1000000 [5:35:17<56:50:02,  4.44it/s]
  9%|▉         | 91632/1000000 [5:35:17<56:11:30,  4.49it/s]
  9%|▉         | 91633/1000000 [5:35:17<57:01:00,  4.43it/s]
  9%|▉         | 91634/1000000 [5:35:18<56:18:09,  4.48it/s]
  9%|▉         | 91635/1000000 [5:35:18<56:59:52,  4.43it/s]
  9%|▉         | 91636/1000000 [5:35:18<56:15:43,  4.48it/s]
  9%|▉         | 91637/1000000 [5:35:18<56:58:58,  4.43it/s]
  9%|▉         | 91638/1000000 [5:35:19<56:22:59,  4.48it/s]
  9%|▉         | 91639/1000000 [5:35:19<56:56:59,  4.43it/s]
  9%|▉         | 91640/1000000 [5:35:19<56:09:45,  4.49it/s]
  9%|▉         | 91641/1000000 [5:35:19<56:47:51,  4.44it/s]
  9%|▉         | 91642/1000000 [5:35:19<56:05:12,  4.50it/s]
  9%|▉         | 91643/1000000 [5:35:20<56:42:15,  4.45it/s]
  9%|▉         | 91644/1000000 [5:35:20<55:51:55,  4.52it/s]
  9%|▉         | 91645/1000000 [5:35:20<56:37:40,  4.46it/s]
  9%|▉         | 91646/1000000 [5:35:20<55:53:24,  4.51it/s]
  9%|▉         | 91647/1000000 [5:35:21<56:23:13,  4.47it/s]
  9%|▉         | 91648/1000000 [5:35:21<55:41:30,  4.53it/s]
  9%|▉         | 91649/1000000 [5:35:23<242:50:20,  1.04it/s]
  9%|▉         | 91650/1000000 [5:35:24<186:23:30,  1.35it/s]
  9%|▉         | 91651/1000000 [5:35:24<148:04:25,  1.70it/s]
  9%|▉         | 91652/1000000 [5:35:24<119:55:12,  2.10it/s]
  9%|▉         | 91653/1000000 [5:35:24<101:44:12,  2.48it/s]
  9%|▉         | 91654/1000000 [5:35:25<87:45:09,  2.88it/s] 
  9%|▉         | 91655/1000000 [5:35:25<79:09:25,  3.19it/s]
  9%|▉         | 91656/1000000 [5:35:25<71:52:06,  3.51it/s]
  9%|▉         | 91657/1000000 [5:35:25<68:04:09,  3.71it/s]
  9%|▉         | 91658/1000000 [5:35:25<64:04:22,  3.94it/s]
  9%|▉         | 91659/1000000 [5:35:26<62:22:40,  4.04it/s]
  9%|▉         | 91660/1000000 [5:35:26<60:02:48,  4.20it/s]
  9%|▉         | 91661/1000000 [5:35:26<59:32:45,  4.24it/s]
  9%|▉         | 91662/1000000 [5:35:26<57:59:39,  4.35it/s]
  9%|▉         | 91663/1000000 [5:35:27<58:14:42,  4.33it/s]
  9%|▉         | 91664/1000000 [5:35:27<57:07:33,  4.42it/s]
  9%|▉         | 91665/1000000 [5:35:27<57:28:32,  4.39it/s]
  9%|▉         | 91666/1000000 [5:35:27<56:46:32,  4.44it/s]
  9%|▉         | 91667/1000000 [5:35:28<57:12:39,  4.41it/s]
  9%|▉         | 91668/1000000 [5:35:28<56:21:47,  4.48it/s]
  9%|▉         | 91669/1000000 [5:35:28<56:57:12,  4.43it/s]
  9%|▉         | 91670/1000000 [5:35:28<56:06:33,  4.50it/s]
  9%|▉         | 91671/1000000 [5:35:28<56:58:17,  4.43it/s]
  9%|▉         | 91672/1000000 [5:35:29<56:23:10,  4.47it/s]
  9%|▉         | 91673/1000000 [5:35:29<57:07:26,  4.42it/s]
  9%|▉         | 91674/1000000 [5:35:29<56:24:06,  4.47it/s]
  9%|▉         | 91675/1000000 [5:35:29<57:06:56,  4.42it/s]
  9%|▉         | 91676/1000000 [5:35:30<56:22:07,  4.48it/s]
  9%|▉         | 91677/1000000 [5:35:30<57:06:28,  4.42it/s]
  9%|▉         | 91678/1000000 [5:35:30<56:25:43,  4.47it/s]
  9%|▉         | 91679/1000000 [5:35:30<57:00:07,  4.43it/s]
  9%|▉         | 91680/1000000 [5:35:30<56:14:56,  4.49it/s]
  9%|▉         | 91681/1000000 [5:35:31<56:58:48,  4.43it/s]
  9%|▉         | 91682/1000000 [5:35:31<56:18:11,  4.48it/s]
  9%|▉         | 91683/1000000 [5:35:31<56:59:24,  4.43it/s]
  9%|▉         | 91684/1000000 [5:35:31<56:25:06,  4.47it/s]
  9%|▉         | 91685/1000000 [5:35:32<57:04:14,  4.42it/s]
  9%|▉         | 91686/1000000 [5:35:32<59:06:42,  4.27it/s]
  9%|▉         | 91687/1000000 [5:35:32<58:51:09,  4.29it/s]
  9%|▉         | 91688/1000000 [5:35:32<57:36:14,  4.38it/s]
  9%|▉         | 91689/1000000 [5:35:32<57:53:19,  4.36it/s]
  9%|▉         | 91690/1000000 [5:35:33<56:55:09,  4.43it/s]
  9%|▉         | 91691/1000000 [5:35:33<57:18:53,  4.40it/s]
  9%|▉         | 91692/1000000 [5:35:33<56:25:51,  4.47it/s]
  9%|▉         | 91693/1000000 [5:35:33<57:04:15,  4.42it/s]
  9%|▉         | 91694/1000000 [5:35:34<56:17:09,  4.48it/s]
  9%|▉         | 91695/1000000 [5:35:34<56:48:21,  4.44it/s]
  9%|▉         | 91696/1000000 [5:35:34<56:10:53,  4.49it/s]
  9%|▉         | 91697/1000000 [5:35:34<56:57:31,  4.43it/s]
  9%|▉         | 91698/1000000 [5:35:35<56:21:20,  4.48it/s]
  9%|▉         | 91699/1000000 [5:35:35<57:04:51,  4.42it/s]
  9%|▉         | 91700/1000000 [5:35:35<56:26:43,  4.47it/s]
  9%|▉         | 91701/1000000 [5:35:35<57:09:39,  4.41it/s]
  9%|▉         | 91702/1000000 [5:35:35<56:21:55,  4.48it/s]
  9%|▉         | 91703/1000000 [5:35:36<57:00:35,  4.43it/s]
  9%|▉         | 91704/1000000 [5:35:36<56:18:46,  4.48it/s]
  9%|▉         | 91705/1000000 [5:35:36<56:57:44,  4.43it/s]
  9%|▉         | 91706/1000000 [5:35:36<56:15:09,  4.49it/s]
  9%|▉         | 91707/1000000 [5:35:37<57:03:03,  4.42it/s]
  9%|▉         | 91708/1000000 [5:35:37<56:14:46,  4.49it/s]
  9%|▉         | 91709/1000000 [5:35:37<56:57:24,  4.43it/s]
  9%|▉         | 91710/1000000 [5:35:37<56:15:26,  4.48it/s]
  9%|▉         | 91711/1000000 [5:35:37<56:53:48,  4.43it/s]
  9%|▉         | 91712/1000000 [5:35:38<56:16:39,  4.48it/s]
  9%|▉         | 91713/1000000 [5:35:38<56:52:43,  4.44it/s]
  9%|▉         | 91714/1000000 [5:35:38<56:00:35,  4.50it/s]
  9%|▉         | 91715/1000000 [5:35:38<56:39:05,  4.45it/s]
  9%|▉         | 91716/1000000 [5:35:39<56:00:30,  4.50it/s]
  9%|▉         | 91717/1000000 [5:35:39<56:43:45,  4.45it/s]
  9%|▉         | 91718/1000000 [5:35:39<56:00:10,  4.51it/s]
  9%|▉         | 91719/1000000 [5:35:39<56:48:09,  4.44it/s]
  9%|▉         | 91720/1000000 [5:35:39<56:11:44,  4.49it/s]
  9%|▉         | 91721/1000000 [5:35:40<56:55:18,  4.43it/s]
  9%|▉         | 91722/1000000 [5:35:40<56:09:32,  4.49it/s]
  9%|▉         | 91723/1000000 [5:35:40<56:46:38,  4.44it/s]
  9%|▉         | 91724/1000000 [5:35:40<56:04:32,  4.50it/s]
  9%|▉         | 91725/1000000 [5:35:41<56:54:07,  4.43it/s]
  9%|▉         | 91726/1000000 [5:35:41<56:16:49,  4.48it/s]
  9%|▉         | 91727/1000000 [5:35:41<56:58:47,  4.43it/s]
  9%|▉         | 91728/1000000 [5:35:41<56:14:12,  4.49it/s]
  9%|▉         | 91729/1000000 [5:35:41<56:52:34,  4.44it/s]
  9%|▉         | 91730/1000000 [5:35:42<56:12:09,  4.49it/s]
  9%|▉         | 91731/1000000 [5:35:42<56:59:01,  4.43it/s]
  9%|▉         | 91732/1000000 [5:35:42<56:20:03,  4.48it/s]
  9%|▉         | 91733/1000000 [5:35:42<57:02:32,  4.42it/s]
  9%|▉         | 91734/1000000 [5:35:43<56:13:24,  4.49it/s]
  9%|▉         | 91735/1000000 [5:35:43<56:47:31,  4.44it/s]
  9%|▉         | 91736/1000000 [5:35:43<56:02:12,  4.50it/s]
  9%|▉         | 91737/1000000 [5:35:43<56:47:13,  4.44it/s]
  9%|▉         | 91738/1000000 [5:35:43<56:10:49,  4.49it/s]
  9%|▉         | 91739/1000000 [5:35:44<56:49:17,  4.44it/s]
  9%|▉         | 91740/1000000 [5:35:44<56:00:39,  4.50it/s]
  9%|▉         | 91741/1000000 [5:35:44<60:11:42,  4.19it/s]
  9%|▉         | 91742/1000000 [5:35:44<63:16:15,  3.99it/s]
  9%|▉         | 91743/1000000 [5:35:45<66:54:33,  3.77it/s]
  9%|▉         | 91744/1000000 [5:35:45<67:53:51,  3.72it/s]
  9%|▉         | 91745/1000000 [5:35:45<70:13:34,  3.59it/s]
  9%|▉         | 91746/1000000 [5:35:46<70:34:16,  3.58it/s]
  9%|▉         | 91747/1000000 [5:35:46<72:08:11,  3.50it/s]
  9%|▉         | 91748/1000000 [5:35:46<71:24:05,  3.53it/s]
  9%|▉         | 91749/1000000 [5:35:46<69:43:43,  3.62it/s]
  9%|▉         | 91750/1000000 [5:35:47<65:06:55,  3.87it/s]
  9%|▉         | 91751/1000000 [5:35:47<62:58:42,  4.01it/s]
  9%|▉         | 91752/1000000 [5:35:47<60:18:08,  4.18it/s]
  9%|▉         | 91753/1000000 [5:35:47<59:43:56,  4.22it/s]
  9%|▉         | 91754/1000000 [5:35:48<58:11:47,  4.34it/s]
  9%|▉         | 91755/1000000 [5:35:48<58:10:04,  4.34it/s]
  9%|▉         | 91756/1000000 [5:35:48<56:57:16,  4.43it/s]
  9%|▉         | 91757/1000000 [5:35:48<57:17:16,  4.40it/s]
  9%|▉         | 91758/1000000 [5:35:48<56:32:25,  4.46it/s]
  9%|▉         | 91759/1000000 [5:35:49<57:00:35,  4.43it/s]
  9%|▉         | 91760/1000000 [5:35:49<56:08:43,  4.49it/s]
  9%|▉         | 91761/1000000 [5:35:49<56:43:37,  4.45it/s]
  9%|▉         | 91762/1000000 [5:35:49<56:01:33,  4.50it/s]
  9%|▉         | 91763/1000000 [5:35:50<56:47:11,  4.44it/s]
  9%|▉         | 91764/1000000 [5:35:50<55:58:17,  4.51it/s]
  9%|▉         | 91765/1000000 [5:35:50<56:40:17,  4.45it/s]
  9%|▉         | 91766/1000000 [5:35:50<56:02:03,  4.50it/s]
  9%|▉         | 91767/1000000 [5:35:50<56:34:25,  4.46it/s]
  9%|▉         | 91768/1000000 [5:35:51<55:46:08,  4.52it/s]
  9%|▉         | 91769/1000000 [5:35:51<56:18:00,  4.48it/s]
  9%|▉         | 91770/1000000 [5:35:51<55:47:19,  4.52it/s]
  9%|▉         | 91771/1000000 [5:35:51<56:30:17,  4.46it/s]
  9%|▉         | 91772/1000000 [5:35:52<55:52:04,  4.52it/s]
  9%|▉         | 91773/1000000 [5:35:52<56:32:37,  4.46it/s]
  9%|▉         | 91774/1000000 [5:35:52<55:47:44,  4.52it/s]
  9%|▉         | 91775/1000000 [5:35:52<56:32:04,  4.46it/s]
  9%|▉         | 91776/1000000 [5:35:52<55:55:17,  4.51it/s]
  9%|▉         | 91777/1000000 [5:35:53<56:39:24,  4.45it/s]
  9%|▉         | 91778/1000000 [5:35:53<56:01:53,  4.50it/s]
  9%|▉         | 91779/1000000 [5:35:53<56:44:19,  4.45it/s]
  9%|▉         | 91780/1000000 [5:35:53<55:58:06,  4.51it/s]
  9%|▉         | 91781/1000000 [5:35:54<56:50:56,  4.44it/s]
  9%|▉         | 91782/1000000 [5:35:54<56:06:32,  4.50it/s]
  9%|▉         | 91783/1000000 [5:35:54<56:41:24,  4.45it/s]
  9%|▉         | 91784/1000000 [5:35:54<55:58:44,  4.51it/s]
  9%|▉         | 91785/1000000 [5:35:54<56:34:28,  4.46it/s]
  9%|▉         | 91786/1000000 [5:35:55<55:46:04,  4.52it/s]
  9%|▉         | 91787/1000000 [5:35:55<56:21:25,  4.48it/s]
  9%|▉         | 91788/1000000 [5:35:55<55:37:50,  4.53it/s]
  9%|▉         | 91789/1000000 [5:35:55<56:12:35,  4.49it/s]
  9%|▉         | 91790/1000000 [5:35:56<55:31:26,  4.54it/s]
  9%|▉         | 91791/1000000 [5:35:56<56:12:15,  4.49it/s]
  9%|▉         | 91792/1000000 [5:35:56<55:26:44,  4.55it/s]
  9%|▉         | 91793/1000000 [5:35:56<56:18:16,  4.48it/s]
  9%|▉         | 91794/1000000 [5:35:56<55:37:14,  4.54it/s]
  9%|▉         | 91795/1000000 [5:35:57<56:19:27,  4.48it/s]
  9%|▉         | 91796/1000000 [5:35:57<55:36:46,  4.54it/s]
  9%|▉         | 91797/1000000 [5:35:57<56:28:20,  4.47it/s]
  9%|▉         | 91798/1000000 [5:35:57<55:44:24,  4.53it/s]
  9%|▉         | 91799/1000000 [5:35:58<56:27:02,  4.47it/s]
  9%|▉         | 91800/1000000 [5:35:58<55:52:51,  4.51it/s]
